Repository Name,Created At,Stars,Pull Requests,Releases,Issues,Closed Issues,Language
freeCodeCamp,2014-12-24T17:49:19Z,410341,39179,0,18930,18759,TypeScript
free-programming-books,2013-10-11T06:50:37Z,350937,10449,0,1160,1131,HTML
awesome,2014-07-11T13:42:37Z,348277,2105,0,347,335,N/A
build-your-own-x,2018-05-09T12:03:18Z,338888,435,0,730,541,Markdown
public-apis,2016-03-20T23:49:42Z,328173,3350,0,652,603,Python
coding-interview-university,2016-06-06T02:34:12Z,312200,1012,0,511,458,N/A
developer-roadmap,2017-03-15T13:45:52Z,308884,4886,1,2667,2529,TypeScript
system-design-primer,2017-02-26T16:15:28Z,289906,572,0,319,87,Python
996.ICU,2019-03-26T07:31:14Z,270288,1987,0,0,0,N/A
awesome-python,2014-06-27T21:00:06Z,234888,1972,0,0,0,Python
react,2013-05-24T16:15:54Z,232504,16880,103,13535,12756,JavaScript
project-based-learning,2017-04-12T05:07:46Z,218539,443,0,190,78,N/A
awesome-selfhosted,2015-06-01T02:33:17Z,217641,3036,1,803,803,N/A
vue,2013-07-29T03:24:51Z,208399,2563,249,10018,9664,TypeScript
Python,2016-07-16T09:44:01Z,197541,10427,0,1556,1492,Python
javascript-algorithms,2018-03-24T07:47:04Z,190190,773,0,356,227,JavaScript
linux,2011-09-04T22:48:12Z,188235,1054,0,0,0,C
tensorflow,2015-11-07T01:19:20Z,188191,45624,213,40251,39447,C++
You-Dont-Know-JS,2013-11-16T02:37:24Z,181094,891,0,936,855,N/A
CS-Notes,2018-02-13T14:56:24Z,178991,619,0,596,448,N/A
ohmyzsh,2009-08-28T18:15:37Z,176249,7524,0,4894,4760,Shell
computer-science,2014-05-04T00:18:39Z,175736,460,0,642,628,N/A
AutoGPT,2023-03-16T09:21:07Z,171789,5146,42,3141,2975,Python
bootstrap,2011-07-29T21:19:00Z,171593,15480,89,22621,22121,JavaScript
flutter,2015-03-06T22:54:58Z,168785,59061,7,103559,90572,Dart
vscode,2015-09-03T20:23:38Z,167645,36946,156,190758,182080,TypeScript
gitignore,2010-11-08T20:17:14Z,164566,4496,0,0,0,N/A
Python-100-Days,2018-03-01T16:05:52Z,161091,350,0,660,114,Jupyter Notebook
the-book-of-secret-knowledge,2018-06-23T10:43:14Z,158803,298,0,0,0,N/A
the-art-of-command-line,2015-05-20T15:11:03Z,154789,594,0,254,136,N/A
JavaGuide,2018-05-07T13:27:00Z,148240,1442,0,1073,1008,Java
stable-diffusion-webui,2022-08-22T14:05:26Z,148226,3226,27,7749,5446,Python
javascript,2012-11-01T23:13:50Z,146163,1629,0,1347,1252,JavaScript
transformers,2018-10-29T13:56:00Z,139962,19112,180,16704,15710,Python
awesome-go,2014-07-06T13:42:15Z,138589,4790,0,670,665,Go
youtube-dl,2010-10-31T14:35:07Z,134323,4962,341,26688,22998,Python
next.js,2016-10-05T23:32:51Z,129599,27312,1000,22410,19736,JavaScript
ollama,2023-06-26T19:39:32Z,128599,2993,115,6071,4698,Go
fucking-algorithm,2020-02-19T09:01:23Z,126905,503,1,881,877,Markdown
go,2014-08-19T04:33:40Z,125999,4386,0,65573,56416,Go
30-seconds-of-code,2017-11-29T17:35:03Z,122743,1617,11,296,296,JavaScript
tech-interview-handbook,2016-07-05T05:00:48Z,122018,551,0,107,70,TypeScript
Microsoft-Activation-Scripts,2020-01-12T23:03:34Z,120907,38,19,575,573,Batchfile
awesome-chatgpt-prompts,2022-12-05T13:54:13Z,120756,667,0,0,0,HTML
react-native,2015-01-09T18:10:16Z,120683,20989,375,26655,26064,C++
scrcpy,2017-11-21T18:00:27Z,117948,530,44,5226,3017,C
electron,2013-04-12T01:47:36Z,115563,24370,1000,20547,19692,C++
PowerToys,2019-05-01T17:44:02Z,115015,5788,109,31569,25754,C#
kubernetes,2014-06-06T22:56:04Z,113258,83159,722,46680,44795,Go
free-programming-books-zh_CN,2013-11-04T01:59:19Z,112690,467,3,0,0,N/A
d3,2010-09-27T17:22:42Z,109878,1195,194,2224,2215,Shell
node,2014-11-26T19:57:11Z,109781,36069,429,18797,17159,JavaScript
hello-algo,2022-11-04T11:08:34Z,109244,1143,9,253,235,Java
axios,2014-08-18T22:30:27Z,106361,1766,87,4757,4196,JavaScript
three.js,2010-03-23T18:58:01Z,104462,17527,165,12846,12424,JavaScript
create-react-app,2016-07-17T14:55:11Z,103108,4306,83,8371,6560,JavaScript
TypeScript,2014-06-17T15:28:39Z,102304,18428,206,41711,36187,TypeScript
deno,2018-05-15T01:34:26Z,101865,14878,312,12107,10143,Rust
nodebestpractices,2017-09-15T08:33:19Z,101853,962,0,325,284,Dockerfile
rust,2010-06-16T20:39:03Z,101438,80371,135,56668,46675,Rust
yt-dlp,2020-10-26T04:22:55Z,101306,3451,104,8714,7206,Python
langchain,2022-10-17T02:58:36Z,101243,16887,806,8213,7867,Jupyter Notebook
HelloGitHub,2016-05-04T06:24:11Z,98770,48,51,2751,2559,Python
terminal,2017-08-11T18:38:22Z,97116,4592,128,13117,11518,C++
angular,2014-09-18T16:12:01Z,97010,29543,407,28757,27244,TypeScript
material-ui,2014-08-18T19:11:54Z,94851,24239,521,19831,18156,TypeScript
godot,2014-01-04T16:05:36Z,94205,46911,58,55149,43785,C++
ant-design,2015-04-24T15:37:24Z,93773,19125,690,30917,29708,TypeScript
excalidraw,2020-01-02T01:04:43Z,92886,4884,13,3863,2195,TypeScript
clean-code-javascript,2016-11-25T22:25:41Z,92497,290,0,234,163,JavaScript
free-for-dev,2015-03-18T21:06:26Z,92388,3470,0,0,0,HTML
papers-we-love,2013-12-15T14:31:41Z,91015,519,0,243,243,Shell
java-design-patterns,2014-08-09T16:45:18Z,90801,2213,0,942,817,Java
frp,2015-12-21T15:24:59Z,90712,939,101,3703,3645,Go
iptv,2018-11-14T22:00:57Z,90426,7271,0,9957,9858,JavaScript
thefuck,2015-04-08T15:08:04Z,90170,707,17,745,471,Python
puppeteer,2017-05-09T22:16:13Z,89784,6388,494,7074,6819,TypeScript
tauri,2019-07-13T09:09:37Z,89706,5477,1000,5209,4258,Rust
Awesome-Hacking,2016-03-30T15:47:10Z,89183,111,0,0,0,N/A
vue-element-admin,2017-04-17T03:35:49Z,88747,590,49,3597,2357,Vue
DeepSeek-V3,2024-12-26T09:52:40Z,87456,108,0,406,299,Python
pytorch,2016-08-13T05:26:41Z,87122,98250,58,49020,34471,Python
neovim,2014-01-31T13:39:22Z,86417,19568,41,12337,10784,Vim Script
every-programmer-should-know,2017-08-24T13:18:26Z,86244,171,0,51,22,N/A
storybook,2016-03-18T04:23:44Z,85917,13405,1000,13161,11121,TypeScript
tailwindcss,2017-10-06T14:59:14Z,85860,3435,268,3982,3897,TypeScript
Web-Dev-For-Beginners,2020-11-10T02:44:00Z,85143,883,0,295,240,JavaScript
rustdesk,2020-09-28T15:36:08Z,82577,3881,28,3298,3250,Rust
django,2012-04-28T02:47:18Z,82439,19143,0,0,0,Python
nvm,2010-04-15T17:47:47Z,82387,1099,68,2254,1954,Shell
app-ideas,2019-02-25T18:36:56Z,82258,706,0,169,43,N/A
bitcoin,2010-12-19T15:16:43Z,82127,21983,54,8406,8021,C++
svelte,2016-11-20T18:13:05Z,81507,6705,393,7974,7201,JavaScript
ui,2023-01-04T12:43:27Z,81429,1945,37,2803,2014,TypeScript
animate.css,2011-10-12T10:07:38Z,81343,910,22,873,841,CSS
realworld,2016-02-26T20:49:53Z,81225,879,0,539,495,TypeScript
fastapi,2018-12-08T08:21:47Z,81224,4323,200,3463,3411,Python
NextChat,2023-03-10T18:27:54Z,81150,2467,76,3392,2820,TypeScript
opencv,2012-07-19T09:40:17Z,80701,15771,65,11008,8442,C++
gin,2014-06-16T23:57:25Z,80437,1843,26,2288,1647,Go
DeepSeek-R1,2025-01-20T11:57:28Z,80038,49,0,401,156,N/A
awesome-mac,2016-07-17T15:33:47Z,79831,1093,10,452,342,JavaScript
laravel,2011-06-08T03:06:08Z,79708,4883,182,0,0,PHP
mall,2018-04-04T01:11:44Z,79170,124,3,496,481,Java
hugo,2013-07-04T15:26:26Z,78226,5636,315,7586,7139,Go
FiraCode,2014-11-11T19:32:38Z,78213,195,29,1344,944,Clojure
supabase,2019-10-12T05:56:49Z,77843,13382,19,4176,3863,TypeScript
open-webui,2023-10-06T22:08:27Z,77722,2468,92,4061,3911,JavaScript
models,2016-02-05T01:15:20Z,77400,3840,48,7297,6231,Python
advanced-java,2018-10-06T11:38:30Z,77054,128,1,147,142,Java
whisper,2022-09-16T20:02:54Z,76775,295,12,0,0,Python
core,2013-09-17T07:29:48Z,76685,80888,1000,57396,54518,Python
bun,2021-04-14T00:48:17Z,76351,6090,179,10699,6700,Zig
spring-boot,2012-10-19T15:02:57Z,76229,6716,300,37126,36588,Java
mermaid,2014-11-01T23:52:32Z,76003,2797,142,3132,2008,TypeScript
LeetCodeAnimation,2018-12-06T08:01:22Z,75713,77,0,61,42,Java
v2rayN,2019-07-30T03:47:24Z,75411,386,234,5364,5348,C#
manim,2015-03-22T18:50:58Z,75185,863,13,1188,751,Python
llama.cpp,2023-03-10T18:58:00Z,75009,5360,1000,4580,4231,C++
Font-Awesome,2012-02-17T14:19:43Z,74683,700,59,19578,15481,JavaScript
json-server,2013-11-27T13:21:13Z,73682,414,38,1161,546,JavaScript
netdata,2013-06-17T18:39:10Z,73568,11135,108,8021,7874,C
awesome-interview-questions,2015-11-28T09:48:17Z,73333,233,0,62,35,N/A
awesome-vue,2015-10-20T00:16:14Z,72597,3940,0,223,189,N/A
gpt4all,2023-03-27T18:49:32Z,72567,1173,37,2123,1475,C++
awesome-for-beginners,2015-10-24T19:53:36Z,71827,1375,0,171,166,N/A
elasticsearch,2010-02-08T13:20:56Z,71707,84469,171,38362,34359,Java
github-readme-stats,2020-07-09T10:34:22Z,71576,2445,0,1271,1095,JavaScript
generative-ai-for-beginners,2023-06-19T16:28:59Z,71272,426,0,139,135,Jupyter Notebook
ML-For-Beginners,2021-03-03T01:34:05Z,71185,522,0,139,136,HTML
funNLP,2018-08-21T11:20:39Z,71122,27,0,77,47,Python
dify,2023-04-12T07:40:24Z,70944,5870,119,6674,6278,TypeScript
vite,2020-04-21T05:03:57Z,70859,6711,524,7743,7299,TypeScript
code-server,2019-02-27T16:50:41Z,69937,1943,174,3603,3472,TypeScript
stable-diffusion,2022-08-10T14:36:44Z,69667,150,0,720,194,Jupyter Notebook
Front-End-Checklist,2017-10-16T10:12:36Z,69598,308,1,148,148,N/A
playwright,2019-11-15T18:32:42Z,69563,16033,141,15339,14612,TypeScript
nest,2017-02-04T20:12:52Z,69546,8783,112,5534,5503,TypeScript
moby,2013-01-18T18:10:57Z,69220,26043,212,22833,19708,Go
HowToCook,2020-02-29T10:43:49Z,69193,716,3,677,300,Dockerfile
flask,2010-04-06T11:11:59Z,68869,2620,35,2667,2665,Python
node,2023-02-01T13:55:02Z,68565,192,43,207,158,Shell
system-design-101,2023-09-18T20:52:03Z,68559,38,0,50,15,N/A
screenshot-to-code,2023-11-14T17:53:32Z,68495,113,0,366,274,Python
reveal.js,2011-06-07T18:54:22Z,68397,1097,47,2431,1677,JavaScript
hoppscotch,2019-08-21T13:15:24Z,68382,2573,64,1791,1284,TypeScript
cs-video-courses,2016-10-21T17:02:11Z,68168,215,0,145,143,N/A
fzf,2013-10-23T16:04:23Z,68165,1009,59,2887,2649,Go
swift,2015-10-23T21:15:07Z,68148,59697,57,16071,9070,C++
ComfyUI,2023-01-17T03:15:56Z,68132,1294,37,4613,2664,Python
redis,2009-03-21T22:32:25Z,68067,6836,78,6626,4546,C
devops-exercises,2019-10-03T17:31:21Z,67994,386,0,92,60,Python
syncthing,2013-11-26T09:48:21Z,67800,4304,396,5588,5217,Go
gpt_academic,2023-03-20T09:05:13Z,67641,342,32,1702,1464,Python
awesome-machine-learning,2014-07-15T19:11:19Z,67021,915,0,91,91,Python
awesome-react,2014-08-06T05:31:44Z,66909,1313,0,108,107,N/A
protobuf,2014-08-26T15:52:15Z,66670,13787,180,6432,6229,C++
grafana,2013-12-11T15:59:56Z,66597,59219,495,38983,35106,TypeScript
express,2009-06-26T18:56:01Z,66361,1833,159,3934,3833,JavaScript
Best-websites-a-programmer-should-visit,2017-03-05T20:25:17Z,66064,1807,0,170,101,N/A
d2l-zh,2017-08-23T04:40:24Z,65989,1363,16,0,0,Python
cpython,2017-02-10T19:23:51Z,65421,58472,0,71148,63928,Python
Chart.js,2013-03-17T23:56:36Z,65375,3849,114,7230,6788,JavaScript
strapi,2015-09-30T15:34:48Z,65164,11200,443,10485,9593,TypeScript
webpack,2012-03-10T10:08:14Z,65051,7211,421,10002,9878,JavaScript
Ventoy,2020-03-10T15:19:19Z,65016,493,102,2380,1575,C
uptime-kuma,2021-07-03T01:02:42Z,64836,1691,109,3890,3177,JavaScript
tesseract,2014-08-12T18:04:59Z,64771,1651,33,2681,2273,C++
33-js-concepts,2018-09-04T13:27:04Z,64689,459,0,102,81,JavaScript
superset,2015-07-21T18:55:34Z,64602,17840,219,11104,10343,TypeScript
ansible,2012-03-06T14:58:02Z,64114,51693,131,32728,32187,Python
interviews,2017-02-14T18:19:25Z,63944,174,0,53,23,Java
gpt4free,2023-03-29T17:00:43Z,63639,906,249,1603,1547,Python
javascript-questions,2019-06-12T08:26:27Z,63440,542,0,245,233,N/A
PayloadsAllTheThings,2016-10-18T07:29:07Z,63346,675,4,0,0,Python
imgui,2014-07-21T14:29:47Z,63340,1465,108,6215,5266,C++
the-algorithm,2023-03-27T14:57:57Z,62939,539,0,988,723,Scala
keras,2015-03-28T00:35:42Z,62597,7836,73,12353,12134,Python
sherlock,2018-12-24T14:30:48Z,62587,1181,1,1018,945,Python
sway,2021-01-19T20:54:33Z,62453,3718,162,3185,2352,Rust
obs-studio,2013-10-01T02:40:31Z,62392,7083,214,4322,3748,C
n8n,2019-06-22T09:24:21Z,62283,10830,291,2590,2162,TypeScript
resume.github.com,2011-02-06T13:39:55Z,62257,184,0,119,64,JavaScript
awesome-public-datasets,2014-11-20T06:20:50Z,62096,347,1,118,48,N/A
tabby,2016-12-23T09:06:10Z,62029,3994,195,5416,3298,TypeScript
awesome-cpp,2014-07-17T08:51:11Z,61971,1025,0,576,232,N/A
openai-cookbook,2022-03-11T02:08:53Z,61963,997,0,515,482,MDX
echarts,2013-04-03T03:18:59Z,61950,1918,118,18762,16729,TypeScript
caddy,2015-01-13T19:45:03Z,61817,2501,123,4140,4006,Go
socket.io,2010-03-11T18:24:48Z,61651,875,75,3585,3416,TypeScript
nocode,2018-02-06T23:54:00Z,61585,628,1,4738,693,Dockerfile
scikit-learn,2010-08-17T09:43:38Z,61203,18406,45,11390,9826,Python
redux,2015-05-29T23:53:15Z,61069,2570,78,2052,2016,TypeScript
SecLists,2012-02-19T01:30:18Z,60923,834,27,276,274,PHP
Java,2016-07-16T10:21:02Z,60907,4811,0,1073,1070,Java
AppFlowy,2021-06-16T12:56:48Z,60838,3931,98,3303,2408,Dart
Apollo-11,2014-04-03T15:45:02Z,60620,528,0,381,324,Assembly
awesome-scalability,2017-12-27T03:46:40Z,60567,96,0,0,0,N/A
cs-self-learning,2021-10-20T13:43:42Z,60517,337,4,190,98,HTML
atom,2012-01-20T18:18:21Z,60338,5280,538,17112,16149,JavaScript
lodash,2012-04-07T04:11:46Z,60171,1430,2,4292,4224,JavaScript
architect-awesome,2018-04-06T13:30:58Z,60020,81,0,71,22,N/A
Front-end-Developer-Interview-Questions,2012-02-09T23:34:10Z,59991,710,0,176,142,Nunjucks
design-resources-for-developers,2020-05-06T14:40:35Z,59966,1359,0,100,100,N/A
markdown-here,2012-05-13T03:27:22Z,59806,88,14,624,319,JavaScript
awesome-nodejs,2014-07-11T13:35:34Z,59678,1127,0,102,100,N/A
jquery,2009-04-03T15:20:14Z,59406,3074,10,2346,2267,JavaScript
awesome-courses,2014-11-15T18:36:49Z,59091,267,0,80,39,N/A
new-pac,2016-03-23T08:43:36Z,58792,5,0,1704,1284,Python
angular.js,2010-01-06T00:34:37Z,58762,7995,0,9038,8647,JavaScript
annotated_deep_learning_paper_implementations,2020-08-25T02:29:34Z,58713,125,0,135,105,Python
immich,2022-02-03T15:56:27Z,58676,6395,233,4810,4370,TypeScript
shadowsocks-windows,2013-01-14T07:54:16Z,58617,507,55,2922,2743,C#
docusaurus,2017-06-20T16:13:53Z,58447,6331,149,3202,2917,TypeScript
open-interpreter,2023-07-14T07:10:44Z,58423,570,48,1001,792,Python
act,2019-01-02T19:53:43Z,57933,1237,82,1210,1015,Go
localsend,2022-12-16T00:46:07Z,57920,731,24,1190,599,Dart
fuel-core,2020-08-27T21:12:14Z,57793,1666,113,1011,866,Rust
localstack,2016-10-25T23:48:03Z,57793,6394,88,5828,5561,Python
alacritty,2016-02-18T05:02:30Z,57740,2428,101,5999,5682,Rust
llama,2023-02-14T09:29:12Z,57690,197,0,1068,647,Python
spring-framework,2010-12-08T04:04:45Z,57376,5123,324,26456,26195,Java
prometheus,2012-11-24T11:14:12Z,57358,9531,327,5922,5394,Go
lazygit,2018-05-19T00:53:06Z,56871,1807,158,2106,1367,Go
html5-boilerplate,2010-01-24T18:03:24Z,56792,1768,34,1349,1343,JavaScript
rustlings,2015-09-15T02:25:18Z,56508,1483,45,701,667,Rust
rails,2008-04-11T02:19:47Z,56500,36169,145,17986,17477,Ruby
nerd-fonts,2014-12-05T04:31:17Z,56467,603,37,1033,1018,CSS
nuxt,2016-10-26T11:18:47Z,56209,7257,234,15894,15056,TypeScript
lobe-chat,2023-05-21T07:19:12Z,56000,2364,1000,3165,2636,TypeScript
gatsby,2015-05-21T22:43:05Z,55743,22287,149,14088,13881,JavaScript
DeepLearning-500-questions,2018-06-27T06:36:45Z,55421,344,0,191,81,JavaScript
private-gpt,2023-05-02T09:15:31Z,55281,474,10,1200,961,Python
leetcode,2018-03-30T09:13:51Z,55053,315,40,257,248,JavaScript
you-get,2012-08-20T15:53:36Z,55008,1081,123,0,0,Python
awesome-flutter,2017-05-07T11:45:27Z,54848,949,0,0,0,Dart
zed,2021-02-20T03:01:06Z,54640,12289,728,10953,8097,Rust
ghidra,2019-03-01T03:27:48Z,54381,1440,42,5317,3829,Java
awesome-chatgpt-prompts-zh,2022-12-12T01:55:03Z,54298,60,0,96,58,N/A
scrapy,2010-02-22T02:01:14Z,54269,3525,39,3089,2653,Python
element,2016-09-03T06:19:26Z,54187,5155,145,17809,15250,Vue
face_recognition,2017-03-03T21:52:39Z,54186,235,2,1353,594,Python
react-router,2014-05-16T22:22:51Z,54111,3990,293,7827,7624,TypeScript
leetcode-master,2019-12-14T12:05:42Z,54067,2642,0,249,64,Shell
tldr,2013-12-08T07:34:43Z,53731,14224,5,1415,1238,Markdown
ChatGPT,2022-12-07T09:43:02Z,53627,169,34,1129,350,Rust
git,2008-07-23T14:21:26Z,53601,1631,0,0,0,C
Real-Time-Voice-Cloning,2019-05-26T08:56:15Z,53574,142,0,1088,890,Python
Prompt-Engineering-Guide,2022-12-16T16:04:50Z,53543,392,0,207,70,MDX
traefik,2015-09-13T19:04:02Z,53347,5319,459,6156,5538,Go
faceswap,2017-12-19T09:44:13Z,53314,526,4,873,844,Python
gpt-engineer,2023-04-29T12:52:15Z,53157,613,20,488,469,Python
normalize.css,2011-05-04T10:20:25Z,52802,396,0,512,461,CSS
weekly,2018-10-13T12:36:07Z,52631,126,0,5873,936,N/A
drawio-desktop,2017-05-25T20:58:42Z,52621,38,150,1529,1447,JavaScript
openpilot,2016-11-24T01:33:30Z,52616,14501,55,2885,2774,Python
requests,2011-02-13T18:38:17Z,52540,2581,12,4011,3822,Python
yolov5,2020-05-18T03:45:11Z,52494,2808,10,9361,9159,Python
mkcert,2018-06-25T05:33:03Z,52379,165,14,340,239,Go
nocodb,2017-10-29T18:51:48Z,52184,5035,162,3808,3197,TypeScript
Stirling-PDF,2023-01-27T18:22:42Z,51682,1757,112,1106,910,Java
hackingtool,2020-04-11T09:21:31Z,51648,131,0,364,318,Python
awesome-android-ui,2014-12-24T01:45:03Z,51603,235,0,109,93,N/A
ionic-framework,2013-08-20T23:06:02Z,51470,7987,889,21908,21373,TypeScript
bat,2018-04-21T10:52:23Z,51230,1664,41,1451,1153,Rust
Semantic-UI,2013-04-08T23:32:04Z,51152,883,154,6233,5266,JavaScript
material-design-icons,2014-10-08T18:01:28Z,51141,172,16,1484,1145,N/A
project-layout,2017-09-09T16:33:26Z,51112,148,0,110,44,Makefile
Magisk,2016-09-08T12:42:53Z,51040,2520,143,6031,6000,C++
anime,2016-03-13T21:37:45Z,50912,163,15,720,509,JavaScript
rich,2019-11-10T15:28:09Z,50855,1204,168,1364,1168,Python
guava,2014-05-29T16:23:17Z,50539,2685,48,3600,2970,Java
pi-hole,2014-06-08T15:02:55Z,50506,2657,111,2920,2888,Shell
ripgrep,2016-03-11T02:02:33Z,50457,867,72,1660,1543,Rust
zustand,2019-04-09T09:10:06Z,50411,915,92,686,683,TypeScript
minio,2015-01-14T19:23:58Z,50318,10974,510,7621,7597,Go
grok-1,2024-03-17T08:53:38Z,50097,72,0,220,140,Python
kotlin,2012-02-13T17:29:58Z,50052,5367,248,0,0,Kotlin
prettier,2016-11-29T17:13:37Z,50003,10030,123,6787,5599,JavaScript
uBlock,2015-04-01T17:51:11Z,49855,404,273,3445,3433,JavaScript
pdf.js,2011-04-26T06:32:03Z,49798,9024,70,10086,9701,JavaScript
Docker-OSX,2020-06-04T11:01:37Z,49761,133,0,646,275,Shell
github-cheat-sheet,2014-04-12T16:38:42Z,49641,174,0,70,48,N/A
jekyll,2008-10-20T06:29:03Z,49639,4535,112,4871,4765,Ruby
bulma,2016-01-23T23:48:34Z,49593,1204,21,2694,2380,CSS
dive,2018-05-13T15:44:01Z,49589,224,26,337,167,Go
meilisearch,2018-04-23T11:45:28Z,49370,2260,240,2134,1950,Rust
astro,2021-03-15T17:19:47Z,49306,7765,1000,5190,5044,TypeScript
DefinitelyTyped,2012-10-05T16:39:45Z,49246,60794,1,8078,7514,TypeScript
langflow,2023-02-08T22:28:03Z,49045,4367,249,1972,1668,Python
rclone,2014-03-16T16:19:57Z,48983,2713,108,5619,4680,Go
segment-anything,2023-03-23T17:03:03Z,48977,120,0,686,172,Jupyter Notebook
core,2018-06-12T13:49:36Z,48886,5115,238,5525,4876,TypeScript
awesome-rust,2014-07-17T10:45:10Z,48804,1739,0,136,126,Rust
trackerslist,2016-04-24T11:57:57Z,48754,59,0,463,456,N/A
chinese-poetry,2016-09-02T03:32:25Z,48722,167,1,205,91,JavaScript
marktext,2017-11-12T16:05:25Z,48616,1073,36,2837,1629,JavaScript
Ghost,2013-05-04T11:09:13Z,48475,15149,845,6997,6952,JavaScript
etcd,2013-07-06T21:57:21Z,48458,12181,243,6797,6510,Go
go-ethereum,2013-12-26T13:05:46Z,48434,11275,207,8238,8048,Go
awesome-ios,2014-07-10T16:03:45Z,48270,2702,0,485,485,Swift
cypress,2015-03-04T00:46:28Z,48253,8205,358,14785,13394,TypeScript
moment,2011-03-01T02:46:06Z,48073,2085,0,4137,3905,JavaScript
clash-verge-rev,2023-11-21T18:24:03Z,48058,191,42,2414,2232,TypeScript
RxJava,2013-01-08T20:11:48Z,48025,3993,235,3167,3156,Java
powerlevel10k,2019-02-24T19:09:45Z,48009,262,33,2529,2446,Shell
hacker-scripts,2015-11-21T19:05:09Z,47997,145,0,87,52,JavaScript
FFmpeg,2011-04-14T14:12:38Z,47940,384,0,0,0,C
joplin,2017-01-16T21:49:41Z,47826,4991,369,6818,6341,TypeScript
mastodon,2016-02-22T15:01:25Z,47795,19905,262,11800,7903,Ruby
hiring-without-whiteboards,2017-03-15T05:09:01Z,47489,1464,0,0,0,JavaScript
dayjs,2018-04-10T09:26:44Z,47473,1100,119,1716,840,JavaScript
OpenHands,2024-03-13T03:33:31Z,47409,4499,42,2260,2014,Python
appwrite,2019-04-08T16:36:25Z,47342,4549,104,3837,3258,TypeScript
professional-programming,2015-11-07T05:07:52Z,47340,62,0,28,28,Python
gitea,2016-11-01T02:13:26Z,47236,19258,205,14176,11630,Go
starship,2019-04-02T03:23:12Z,47180,3468,134,2380,1722,Rust
ImHex,2020-11-10T14:27:00Z,47171,696,76,1276,1070,C++
MetaGPT,2023-06-30T09:04:55Z,47167,919,21,769,716,Python
algorithm-visualizer,2016-05-15T00:27:45Z,47153,255,0,114,75,JavaScript
big-list-of-naughty-strings,2015-08-08T20:57:20Z,46973,161,0,101,32,Python
first-contributions,2016-09-20T14:35:09Z,46964,93452,0,857,830,N/A
llm-course,2023-06-17T22:16:25Z,46849,19,0,74,27,Jupyter Notebook
awesome-wechat-weapp,2016-09-22T20:04:48Z,46765,305,0,0,0,N/A
Motrix,2018-12-18T11:45:05Z,46720,280,21,1325,589,JavaScript
