Nome,URL,Estrelas,Criado em,Última atualização,Tamanho (KB),Forks,Issues abertas,Watchers
krahets/hello-algo,https://github.com/krahets/hello-algo.git,110906,2022-11-04T11:08:34Z,2025-03-24T00:31:48Z,359894,13820,25,110906
iluwatar/java-design-patterns,https://github.com/iluwatar/java-design-patterns.git,91038,2014-08-09T16:45:18Z,2025-03-23T22:49:46Z,36486,26851,136,91038
MisterBooo/LeetCodeAnimation,https://github.com/MisterBooo/LeetCodeAnimation.git,75780,2018-12-06T08:01:22Z,2025-03-23T20:35:16Z,509807,13980,21,75780
elastic/elasticsearch,https://github.com/elastic/elasticsearch.git,72076,2010-02-08T13:20:56Z,2025-03-23T20:53:40Z,1384065,25104,4976,72076
kdn251/interviews,https://github.com/kdn251/interviews.git,64030,2017-02-14T18:19:25Z,2025-03-23T21:26:50Z,24091,12916,111,64030
TheAlgorithms/Java,https://github.com/TheAlgorithms/Java.git,61150,2016-07-16T10:21:02Z,2025-03-23T21:55:16Z,5589,19813,6,61150
spring-projects/spring-framework,https://github.com/spring-projects/spring-framework.git,57612,2010-12-08T04:04:45Z,2025-03-24T00:26:55Z,222884,38394,282,57612
NationalSecurityAgency/ghidra,https://github.com/NationalSecurityAgency/ghidra.git,55612,2019-03-01T03:27:48Z,2025-03-24T00:07:13Z,381092,6232,1707,55612
Stirling-Tools/Stirling-PDF,https://github.com/Stirling-Tools/Stirling-PDF.git,54713,2023-01-27T18:22:42Z,2025-03-24T00:21:00Z,81158,4543,225,54713
dbeaver/dbeaver,https://github.com/dbeaver/dbeaver.git,42371,2015-10-21T08:26:28Z,2025-03-24T00:40:50Z,192742,3603,2956,42371
jeecgboot/JeecgBoot,https://github.com/jeecgboot/JeecgBoot.git,41976,2018-11-26T10:40:00Z,2025-03-24T00:18:05Z,71679,15181,46,41976
apache/dubbo,https://github.com/apache/dubbo.git,40840,2012-06-19T07:56:02Z,2025-03-23T17:25:47Z,59610,26500,919,40840
termux/termux-app,https://github.com/termux/termux-app.git,39958,2015-10-23T09:42:46Z,2025-03-24T00:01:09Z,4408,4289,411,39958
PhilJay/MPAndroidChart,https://github.com/PhilJay/MPAndroidChart.git,37875,2014-04-25T14:29:47Z,2025-03-23T15:19:27Z,21720,9037,2189,37875
alibaba/arthas,https://github.com/alibaba/arthas.git,36084,2018-08-29T17:15:57Z,2025-03-23T11:55:41Z,55354,7538,435,36084
geekxh/hello-algorithm,https://github.com/geekxh/hello-algorithm.git,35527,2020-05-29T05:47:09Z,2025-03-23T14:33:23Z,365053,6470,12,35527
airbnb/lottie-android,https://github.com/airbnb/lottie-android.git,35251,2016-10-06T22:42:42Z,2025-03-23T15:59:43Z,137150,5437,23,35251
halo-dev/halo,https://github.com/halo-dev/halo.git,35039,2018-03-21T12:56:52Z,2025-03-23T15:38:04Z,75518,9842,349,35039
bumptech/glide,https://github.com/bumptech/glide.git,34819,2013-07-08T22:52:33Z,2025-03-23T20:34:36Z,97215,6148,567,34819
netty/netty,https://github.com/netty/netty.git,33904,2010-11-09T09:22:21Z,2025-03-23T23:07:51Z,94256,16036,642,33904
xkcoding/spring-boot-demo,https://github.com/xkcoding/spring-boot-demo.git,33514,2017-11-10T06:27:29Z,2025-03-23T12:03:16Z,14194,10953,138,33514
TeamNewPipe/NewPipe,https://github.com/TeamNewPipe/NewPipe.git,33294,2015-09-03T23:39:26Z,2025-03-24T00:11:16Z,79131,3155,1202,33294
alibaba/easyexcel,https://github.com/alibaba/easyexcel.git,33234,2018-02-06T03:14:08Z,2025-03-23T14:56:50Z,26334,7617,546,33234
zxing/zxing,https://github.com/zxing/zxing.git,33169,2011-10-12T14:07:27Z,2025-03-23T14:35:25Z,242772,9384,17,33169
alibaba/nacos,https://github.com/alibaba/nacos.git,31016,2018-06-15T06:49:27Z,2025-03-23T18:59:20Z,61562,12966,239,31016
binarywang/WxJava,https://github.com/binarywang/WxJava.git,30769,2016-01-06T08:24:05Z,2025-03-23T12:07:06Z,18119,8807,40,30769
YunaiV/ruoyi-vue-pro,https://github.com/YunaiV/ruoyi-vue-pro.git,29866,2021-01-24T03:18:25Z,2025-03-24T00:22:45Z,178082,6444,9,29866
apache/kafka,https://github.com/apache/kafka.git,29724,2011-08-15T18:06:16Z,2025-03-23T23:31:15Z,237981,14247,258,29724
wuyouzhuguli/SpringAll,https://github.com/wuyouzhuguli/SpringAll.git,28682,2018-05-02T02:48:44Z,2025-03-23T17:09:13Z,1069,8183,33,28682
alibaba/druid,https://github.com/alibaba/druid.git,28091,2011-11-03T05:12:51Z,2025-03-23T14:56:51Z,88652,8595,2229,28091
crossoverJie/JCSprout,https://github.com/crossoverJie/JCSprout.git,27110,2017-12-17T09:06:50Z,2025-03-22T14:21:07Z,1191,7075,45,27110
qiurunze123/miaosha,https://github.com/qiurunze123/miaosha.git,26283,2018-09-14T04:36:24Z,2025-03-23T11:52:09Z,65689,6618,4,26283
keycloak/keycloak,https://github.com/keycloak/keycloak.git,26112,2013-07-02T13:38:51Z,2025-03-23T23:22:52Z,535007,7156,2004,26112
alibaba/fastjson,https://github.com/alibaba/fastjson.git,25774,2011-11-03T06:58:52Z,2025-03-23T14:52:41Z,15513,6490,2116,25774
apache/incubator-seata,https://github.com/apache/incubator-seata.git,25553,2018-12-28T08:37:22Z,2025-03-23T06:09:15Z,25946,8805,819,25553
JakeWharton/butterknife,https://github.com/JakeWharton/butterknife.git,25528,2013-03-05T08:18:59Z,2025-03-22T23:20:36Z,3909,4597,120,25528
hollischuang/toBeTopJavaer,https://github.com/hollischuang/toBeTopJavaer.git,25420,2018-10-25T09:54:54Z,2025-03-23T00:56:09Z,8004,5452,61,25420
apache/flink,https://github.com/apache/flink.git,24652,2014-06-07T07:00:10Z,2025-03-23T11:00:47Z,521346,13466,1233,24652
apache/skywalking,https://github.com/apache/skywalking.git,24164,2015-11-07T03:30:36Z,2025-03-23T14:55:45Z,172856,6564,66,24164
libgdx/libgdx,https://github.com/libgdx/libgdx.git,23843,2012-08-10T19:34:38Z,2025-03-23T21:12:33Z,1105435,6476,318,23843
bazelbuild/bazel,https://github.com/bazelbuild/bazel.git,23809,2014-06-12T16:00:38Z,2025-03-23T23:07:50Z,965521,4157,1986,23809
jenkinsci/jenkins,https://github.com/jenkinsci/jenkins.git,23772,2010-11-22T21:21:23Z,2025-03-23T20:23:31Z,163874,9006,89,23772
google/gson,https://github.com/google/gson.git,23630,2015-03-19T18:21:20Z,2025-03-23T20:22:24Z,13606,4312,338,23630
Anuken/Mindustry,https://github.com/Anuken/Mindustry.git,23496,2017-04-30T01:24:29Z,2025-03-23T17:48:35Z,1852996,3046,51,23496
alibaba/Sentinel,https://github.com/alibaba/Sentinel.git,22633,2018-04-04T06:37:33Z,2025-03-23T15:17:15Z,8335,8070,893,22633
doocs/source-code-hunter,https://github.com/doocs/source-code-hunter.git,22565,2019-10-28T01:35:10Z,2025-03-23T14:37:03Z,70615,4172,11,22565
google/ExoPlayer,https://github.com/google/ExoPlayer.git,21806,2014-06-13T21:19:18Z,2025-03-23T22:18:28Z,484242,6036,650,21806
ashishps1/awesome-system-design-resources,https://github.com/ashishps1/awesome-system-design-resources.git,21735,2023-10-25T01:50:42Z,2025-03-24T00:47:19Z,2252,5201,2,21735
apache/rocketmq,https://github.com/apache/rocketmq.git,21638,2016-11-30T08:00:08Z,2025-03-23T17:27:05Z,43321,11811,402,21638
iBotPeaches/Apktool,https://github.com/iBotPeaches/Apktool.git,21573,2012-03-19T17:46:53Z,2025-03-23T23:28:20Z,313905,3682,78,21573
CodePhiliaX/Chat2DB,https://github.com/CodePhiliaX/Chat2DB.git,21514,2023-06-20T14:05:26Z,2025-03-24T00:44:49Z,18690,2363,475,21514
openjdk/jdk,https://github.com/openjdk/jdk.git,20661,2018-09-17T12:29:20Z,2025-03-24T00:42:09Z,1312880,5760,386,20661
CarGuo/GSYVideoPlayer,https://github.com/CarGuo/GSYVideoPlayer.git,20607,2016-11-13T12:34:31Z,2025-03-23T12:26:48Z,337852,4242,15,20607
didi/DoKit,https://github.com/didi/DoKit.git,20290,2018-08-14T10:32:07Z,2025-03-22T09:20:04Z,58615,3145,268,20290
apache/shardingsphere,https://github.com/apache/shardingsphere.git,20127,2016-01-18T12:49:26Z,2025-03-23T15:47:42Z,660068,6785,514,20127
mybatis/mybatis-3,https://github.com/mybatis/mybatis-3.git,20011,2013-02-14T19:03:32Z,2025-03-23T06:22:42Z,158361,12923,193,20011
dataease/dataease,https://github.com/dataease/dataease.git,19678,2021-02-02T04:10:21Z,2025-03-24T00:27:18Z,300343,3508,331,19678
linlinjava/litemall,https://github.com/linlinjava/litemall.git,19556,2018-03-22T16:42:30Z,2025-03-23T12:04:46Z,24591,7260,35,19556
yudaocode/SpringBoot-Labs,https://github.com/yudaocode/SpringBoot-Labs.git,19476,2018-09-12T14:51:46Z,2025-03-23T12:54:16Z,1813,6079,45,19476
dianping/cat,https://github.com/dianping/cat.git,18816,2012-12-05T02:31:48Z,2025-03-23T14:53:43Z,114117,5429,202,18816
thingsboard/thingsboard,https://github.com/thingsboard/thingsboard.git,18487,2016-12-01T09:33:30Z,2025-03-23T16:40:51Z,289695,5460,723,18487
williamfiset/Algorithms,https://github.com/williamfiset/Algorithms.git,17769,2017-03-18T02:50:46Z,2025-03-23T15:11:28Z,1274506,4443,116,17769
JetBrains/intellij-community,https://github.com/JetBrains/intellij-community.git,17762,2011-09-30T13:33:05Z,2025-03-23T17:53:12Z,5199154,5365,312,17762
LMAX-Exchange/disruptor,https://github.com/LMAX-Exchange/disruptor.git,17683,2012-09-21T13:42:24Z,2025-03-22T15:23:54Z,10135,3938,10,17683
Tencent/APIJSON,https://github.com/Tencent/APIJSON.git,17580,2016-11-21T12:03:29Z,2025-03-23T17:07:46Z,73336,2194,318,17580
Tencent/tinker,https://github.com/Tencent/tinker.git,17259,2016-09-06T06:57:52Z,2025-03-19T03:08:49Z,7039,3346,537,17259
YunaiV/yudao-cloud,https://github.com/YunaiV/yudao-cloud.git,16927,2019-05-02T16:06:49Z,2025-03-23T23:58:03Z,45144,4192,5,16927
infinilabs/analysis-ik,https://github.com/infinilabs/analysis-ik.git,16881,2011-12-16T09:01:45Z,2025-03-23T10:33:25Z,7673,3291,381,16881
justauth/JustAuth,https://github.com/justauth/JustAuth.git,16814,2019-01-31T09:42:20Z,2025-03-23T14:47:55Z,9643,2795,59,16814
nostra13/Android-Universal-Image-Loader,https://github.com/nostra13/Android-Universal-Image-Loader.git,16776,2011-11-27T18:48:23Z,2025-03-22T14:43:59Z,27133,6086,458,16776
winterbe/java8-tutorial,https://github.com/winterbe/java8-tutorial.git,16773,2014-03-16T17:25:43Z,2025-03-22T20:00:09Z,149,4046,20,16773
baomidou/mybatis-plus,https://github.com/baomidou/mybatis-plus.git,16732,2016-08-18T10:06:53Z,2025-03-23T15:14:04Z,30762,4345,72,16732
shuzheng/zheng,https://github.com/shuzheng/zheng.git,16713,2016-10-04T10:07:06Z,2025-03-23T15:19:45Z,41267,7360,78,16713
Grasscutters/Grasscutter,https://github.com/Grasscutters/Grasscutter.git,16473,2022-04-17T12:43:46Z,2025-03-23T17:16:36Z,101462,4466,147,16473
JeffLi1993/springboot-learning-example,https://github.com/JeffLi1993/springboot-learning-example.git,16449,2017-02-06T07:02:25Z,2025-03-23T17:42:40Z,407,7126,54,16449
ben-manes/caffeine,https://github.com/ben-manes/caffeine.git,16413,2014-12-13T08:45:11Z,2025-03-23T15:32:42Z,108296,1626,1,16413
alibaba/DataX,https://github.com/alibaba/DataX.git,16309,2018-01-18T10:09:47Z,2025-03-23T12:14:04Z,22870,5510,1310,16309
heibaiying/BigData-Notes,https://github.com/heibaiying/BigData-Notes.git,16285,2019-03-10T01:40:01Z,2025-03-23T10:43:27Z,24052,4274,38,16285
prestodb/presto,https://github.com/prestodb/presto.git,16279,2012-08-09T01:03:37Z,2025-03-23T22:12:26Z,235354,5433,2328,16279
gyoogle/tech-interview-for-developer,https://github.com/gyoogle/tech-interview-for-developer.git,15538,2019-06-09T04:42:57Z,2025-03-23T19:54:24Z,6615,3522,14,15538
android10/Android-CleanArchitecture,https://github.com/android10/Android-CleanArchitecture.git,15534,2014-08-19T14:09:26Z,2025-03-23T04:27:03Z,5191,3314,143,15534
questdb/questdb,https://github.com/questdb/questdb.git,15002,2014-04-28T23:29:15Z,2025-03-23T14:50:42Z,730914,1219,663,15002
apache/hadoop,https://github.com/apache/hadoop.git,14999,2014-08-28T07:00:08Z,2025-03-23T12:29:59Z,592507,9020,1132,14999
Konloch/bytecode-viewer,https://github.com/Konloch/bytecode-viewer.git,14912,2014-10-14T10:26:46Z,2025-03-23T19:14:06Z,648615,1172,89,14912
zhisheng17/flink-learning,https://github.com/zhisheng17/flink-learning.git,14701,2019-01-01T07:38:28Z,2025-03-23T15:23:02Z,43620,3926,1,14701
hdodenhof/CircleImageView,https://github.com/hdodenhof/CircleImageView.git,14546,2014-01-17T16:44:46Z,2025-03-23T01:48:48Z,1003,3115,8,14546
apache/pulsar,https://github.com/apache/pulsar.git,14507,2016-06-28T07:00:03Z,2025-03-23T18:16:56Z,234531,3624,1517,14507
alibaba/ARouter,https://github.com/alibaba/ARouter.git,14473,2016-12-14T01:27:49Z,2025-03-21T13:58:13Z,26589,2616,134,14473
elastic/logstash,https://github.com/elastic/logstash.git,14392,2010-11-18T01:31:50Z,2025-03-23T00:42:00Z,130680,3516,2210,14392
quarkusio/quarkus,https://github.com/quarkusio/quarkus.git,14243,2018-07-06T00:44:20Z,2025-03-23T20:42:44Z,374099,2791,2564,14243
deeplearning4j/deeplearning4j,https://github.com/deeplearning4j/deeplearning4j.git,13881,2013-11-27T02:03:28Z,2025-03-23T05:16:16Z,751396,3846,633,13881
theonedev/onedev,https://github.com/theonedev/onedev.git,13790,2018-11-06T02:57:01Z,2025-03-23T18:22:14Z,224561,883,0,13790
Netflix/zuul,https://github.com/Netflix/zuul.git,13657,2013-03-13T18:53:57Z,2025-03-23T14:54:06Z,5711,2408,9,13657
Curzibn/Luban,https://github.com/Curzibn/Luban.git,13631,2016-07-24T07:43:21Z,2025-03-23T10:50:09Z,5029,2247,153,13631
seaswalker/spring-analysis,https://github.com/seaswalker/spring-analysis.git,13609,2016-09-09T07:46:32Z,2025-03-24T00:16:43Z,4951,4183,19,13609
JessYanCoding/AndroidAutoSize,https://github.com/JessYanCoding/AndroidAutoSize.git,13593,2018-08-17T09:04:19Z,2025-03-21T07:53:10Z,3131,1988,120,13593
tink-crypto/tink,https://github.com/tink-crypto/tink.git,13525,2014-06-06T16:21:09Z,2025-03-23T09:08:05Z,61010,1184,0,13525
lgvalle/Material-Animations,https://github.com/lgvalle/Material-Animations.git,13514,2015-03-08T20:54:00Z,2025-03-23T08:11:24Z,8692,2471,20,13514
sqshq/piggymetrics,https://github.com/sqshq/piggymetrics.git,13426,2015-03-29T17:56:31Z,2025-03-23T15:38:38Z,1512,6197,21,13426
LuckSiege/PictureSelector,https://github.com/LuckSiege/PictureSelector.git,13409,2017-01-04T07:47:39Z,2025-03-23T03:50:02Z,542078,3036,542,13409
Netflix/zuul,https://github.com/Netflix/zuul.git,13657,2013-03-13T18:53:57Z,2025-03-23T14:54:06Z,5711,2408,9,13657
